All the features that can be use :

1 :  Core Healthcare Features
2 :  Illness-Based Doctor Recommendation
3 :  User enters illness → system suggests nearby specialized doctors
4 :  Nearby Doctor Listing with Waiting Count
5 :  Shows doctors near the user
6 :  Displays number of patients already waiting
7 :  Online Appointment Booking
8 :  User can select a doctor and book an appointment directly
9 :  💊 Medicine & Pharmacy Features
10:  Pharmacy Availability & Price Display
11:  Shows nearby pharmacies
12:  Displays availability of medicines (tablets, ointments, etc.) with prices
13:  Medicine Information Library
14:  Provides details about medicines, their uses, and requirements
15:  Prescription-Based Medicine Reminder
16:  Sends reminders at the correct time based on prescription
17:  🗺️ Navigation & Location Features
18:  Map-Based Navigation
19:  Route guidance to hospitals and pharmacies
20:  🤖 AI / Assistant Features
21:  Illness Suggestion Using User Prompt
22:  Suggests possible illness or required specialist
23:  Personal Health Trainer (Fitness & Diet)
24:  Provides basic fitness and diet guidance
25:  Implemented using the same chatbot
26:  📞 Advanced & Premium Features
27:  Video Consultation with Doctors
28:  Allows online video consultation with preferred doctors
29:  🚨 Emergency Feature
30:  SOS Emergency Mode
31:  Displays emergency contact numbers
32:  Alerts nearby emergency services
33:  Shows nearest emergency hospital
34:  📊 Optional Feature
35:  Personalized Health Dashboard (if required)
36:  Overview of appointments, reminders, and health activities
